BUILDINGKEY,FLOORKEY,FLOORNAME,NURSEKEY,NURSENAME,ROOMKEY,ROOMNAME,BEDKEY,BEDNAME,BEDSTATUS
5,10,Second Floor NT,1058,NT Admission Lounge,1450,Room 299 (Admission Lounge),1492,D 299-10,Available
5,10,Second Floor NT,1352,NT Paed HDU,1507,NT PAED HDU (HDU),1353,252-1,Available
5,10,Second Floor NT,1352,NT Paed HDU,1507,NT PAED HDU (HDU),1354,252-2,Available
5,10,Second Floor NT,1352,NT Paed HDU,1507,NT PAED HDU (HDU),1355,252-3,Available
5,10,Second Floor NT,1352,NT Paed HDU,1507,NT PAED HDU (HDU),1370,252-5,Available
5,10,Second Floor NT,1352,NT Paed HDU,1507,NT PAED HDU (HDU),1371,252-6,Available
5,10,Second Floor NT,1352,NT Paed HDU,1507,NT PAED HDU (HDU),1372,252-7,Available
5,10,Second Floor NT,1352,NT Paed HDU,1507,NT PAED HDU (HDU),1373,252-8,Available
5,10,Second Floor NT,1352,NT Paed HDU,1507,NT PAED HDU (HDU),1374,252-9,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),175,350-1,Vacant Dirty
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),176,350-2,Vacant Dirty
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),177,350-3,Vacant Dirty
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),178,350-4,Vacant Dirty
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),179,350-5,Vacant Dirty
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),180,350-7,Vacant Dirty
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),181,350-6,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),182,350-8,Vacant Dirty
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),183,350-9,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),184,350-10,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),185,350-11,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),186,350-12,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),187,350-13,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),188,350-14,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),189,350-15,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),190,350-16,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),191,350-17,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),192,350-18,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),193,350-19,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),194,350-20,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),195,350-21,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),196,350-22,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),197,350-23,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),198,350-24,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),199,350-25,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),200,350-26,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),201,350-27,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),202,350-28,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),203,350-29,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),204,350-30,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),205,350-31,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),206,350-32,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),207,350-33,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),208,350-34,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),209,350-35,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),210,350-36,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),211,350-37,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),212,350-38,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),213,350-39,Available
5,11,Third Floor NT,171,NT Nursery,172,Room 350 (Nursery Bed),214,350-40,Available
5,11,Third Floor NT,171,NT Nursery,173,Room 351 (Incubator),235,351-1,Occupied(Male)
5,11,Third Floor NT,171,NT Nursery,173,Room 351 (Incubator),236,351-2,Available
5,11,Third Floor NT,171,NT Nursery,173,Room 351 (Incubator),237,351-3,Available
5,11,Third Floor NT,171,NT Nursery,173,Room 351 (Incubator),238,351-4,Available
5,11,Third Floor NT,171,NT Nursery,173,Room 351 (Incubator),239,351-5,Available
5,11,Third Floor NT,171,NT Nursery,174,Room 352 (NHDU),240,352-1,Available
5,11,Third Floor NT,171,NT Nursery,174,Room 352 (NHDU),241,352-2,Available
5,11,Third Floor NT,171,NT Nursery,174,Room 352 (NHDU),242,352-3,Available
5,11,Third Floor NT,171,NT Nursery,174,Room 352 (NHDU),243,352-4,Available
5,11,Third Floor NT,245,NT Ward 3D,244,Room 353 (Double Bed),272,353-1,Available
5,11,Third Floor NT,245,NT Ward 3D,244,Room 353 (Double Bed),273,353-2,Available
5,11,Third Floor NT,245,NT Ward 3D,244,Room 353 (Double Bed),1694,353-1E,Available
5,11,Third Floor NT,245,NT Ward 3D,246,Room 354 (Double Bed),274,354-1,Available
5,11,Third Floor NT,245,NT Ward 3D,246,Room 354 (Double Bed),275,354-2,Vacant Dirty
5,11,Third Floor NT,245,NT Ward 3D,247,Room 355 (Single Bed),276,355-1,Occupied(Female)
5,11,Third Floor NT,245,NT Ward 3D,248,Room 356 (Single Bed),278,356-1,Occupied(Female)
5,11,Third Floor NT,245,NT Ward 3D,249,Room 357 (Single Bed),279,357-1,Occupied Discharge
5,11,Third Floor NT,245,NT Ward 3D,250,Room 358 (Single Bed),280,358-1,Occupied(Female)
5,11,Third Floor NT,245,NT Ward 3D,251,Room 359 (Single Bed),281,359-1,Occupied(Female)
5,11,Third Floor NT,245,NT Ward 3D,252,Room 360 (Single Bed),282,360-1,Occupied Discharge
5,11,Third Floor NT,245,NT Ward 3D,253,Room 361 (Single Bed),283,361-1,Vacant Dirty
5,11,Third Floor NT,245,NT Ward 3D,254,Room 362 (Single Bed),284,362-1,Vacant Dirty
5,11,Third Floor NT,245,NT Ward 3D,255,Room 363 (Single Bed),285,363-1,Occupied(Female)
5,11,Third Floor NT,245,NT Ward 3D,256,Room 364 (Single Bed),286,364-1,Occupied Discharge
5,11,Third Floor NT,245,NT Ward 3D,257,Room 365 (Suite),287,365-1,Occupied(Female)
5,11,Third Floor NT,245,NT Ward 3D,257,Room 365 (Suite),1773,365-P,Available
5,11,Third Floor NT,245,NT Ward 3D,258,Room 366 (Single Bed),288,366-1,Occupied(Female)
5,11,Third Floor NT,245,NT Ward 3D,259,Room 367 (Single Bed),289,367-1,Occupied Discharge
5,11,Third Floor NT,245,NT Ward 3D,260,Room 368 (Single Bed),290,368-1,Occupied(Female)
5,11,Third Floor NT,245,NT Ward 3D,261,Room 369 (Single Bed),291,369-1,Occupied(Female)
5,11,Third Floor NT,245,NT Ward 3D,262,Room 370 (Double Bed),292,370-1,Available
5,11,Third Floor NT,245,NT Ward 3D,262,Room 370 (Double Bed),1272,370-2,Occupied Discharge
5,11,Third Floor NT,245,NT Ward 3D,263,Room 371 (Double Bed),293,371-1,Vacant Dirty
5,11,Third Floor NT,245,NT Ward 3D,263,Room 371 (Double Bed),294,371-2,Occupied Discharge
5,11,Third Floor NT,245,NT Ward 3D,264,Room 372 (Double Bed),295,372-1,Available
5,11,Third Floor NT,245,NT Ward 3D,264,Room 372 (Double Bed),296,372-2,Available
5,11,Third Floor NT,245,NT Ward 3D,264,Room 372 (Double Bed),1695,372-1E,Vacant Dirty
5,11,Third Floor NT,245,NT Ward 3D,265,Room 373 (Double Bed),297,373-1,Available
5,11,Third Floor NT,245,NT Ward 3D,265,Room 373 (Double Bed),298,373-2,Available
5,11,Third Floor NT,245,NT Ward 3D,265,Room 373 (Double Bed),1696,373-1E,Available
5,11,Third Floor NT,245,NT Ward 3D,266,Room 374 (Double Bed),299,374-1,Vacant Dirty
5,11,Third Floor NT,245,NT Ward 3D,266,Room 374 (Double Bed),300,374-2,Occupied(Female)
5,11,Third Floor NT,245,NT Ward 3D,267,Room 375 (Double Bed),301,375-1,Occupied Discharge
5,11,Third Floor NT,245,NT Ward 3D,267,Room 375 (Double Bed),302,375-2,Occupied Discharge
5,11,Third Floor NT,245,NT Ward 3D,268,Room 376 (Single Bed),303,376-1,Occupied Discharge
5,11,Third Floor NT,245,NT Ward 3D,269,Room 377 (Single Bed),304,377-1,Occupied(Female)
5,11,Third Floor NT,245,NT Ward 3D,270,Room 378 (Single Bed),305,378-1,Occupied Discharge
5,11,Third Floor NT,245,NT Ward 3D,271,Room 379 (Single Bed),306,379-1,Vacant Dirty
5,11,Third Floor NT,171,NT Nursery,1337,Room 349 (Phototherapy),1338,349-1,Vacant Dirty
5,11,Third Floor NT,171,NT Nursery,1337,Room 349 (Phototherapy),1339,349-2,Vacant Dirty
5,11,Third Floor NT,171,NT Nursery,1337,Room 349 (Phototherapy),1340,349-3,Available
5,11,Third Floor NT,171,NT Nursery,1337,Room 349 (Phototherapy),1341,349-4,Available
5,11,Third Floor NT,171,NT Nursery,1337,Room 349 (Phototherapy),1342,349-5,Available
5,11,Third Floor NT,171,NT Nursery,1337,Room 349 (Phototherapy),1343,349-6,Available
5,11,Third Floor NT,171,NT Nursery,1337,Room 349 (Phototherapy),1344,349-7,Available
5,11,Third Floor NT,171,NT Nursery,1337,Room 349 (Phototherapy),1345,349-8,Available
5,11,Third Floor NT,171,NT Nursery,1337,Room 349 (Phototherapy),1346,349-9,Available
5,11,Third Floor NT,171,NT Nursery,1337,Room 349 (Phototherapy),1347,349-10,Available
5,12,Fourth Floor NT,307,NT Labour Room,309,Room 490 (Observation Room),1067,490-1,Available
5,12,Fourth Floor NT,307,NT Labour Room,309,Room 490 (Observation Room),1262,490-13,Available
5,12,Fourth Floor NT,307,NT Labour Room,309,Room 490 (Observation Room),1263,490-14,Available
5,12,Fourth Floor NT,307,NT Labour Room,309,Room 490 (Observation Room),1264,490-15,Available
5,12,Fourth Floor NT,307,NT Labour Room,309,Room 490 (Observation Room),1265,490-16,Available
5,12,Fourth Floor NT,307,NT Labour Room,309,Room 490 (Observation Room),1266,490-17,Available
5,12,Fourth Floor NT,307,NT Labour Room,309,Room 490 (Observation Room),1267,490-18,Available
5,12,Fourth Floor NT,307,NT Labour Room,309,Room 490 (Observation Room),1268,490-19,Available
5,12,Fourth Floor NT,307,NT Labour Room,309,Room 490 (Observation Room),1269,490-20,Available
5,12,Fourth Floor NT,307,NT Labour Room,309,Room 490 (Observation Room),1329,490-2,Available
5,12,Fourth Floor NT,307,NT Labour Room,310,Room 491 (Observation Room),1068,491-1,Available
5,12,Fourth Floor NT,307,NT Labour Room,311,Room 495 (Delivery Bed),1069,495-1,Available
5,12,Fourth Floor NT,307,NT Labour Room,311,Room 495 (Delivery Bed),1070,495-2,Available
5,12,Fourth Floor NT,307,NT Labour Room,311,Room 495 (Delivery Bed),1071,495-3,Available
5,12,Fourth Floor NT,307,NT Labour Room,311,Room 495 (Delivery Bed),1072,495-3A,Available
5,12,Fourth Floor NT,307,NT Labour Room,311,Room 495 (Delivery Bed),1073,495-5,Available
5,12,Fourth Floor NT,307,NT Labour Room,311,Room 495 (Delivery Bed),1074,495-6,Available
5,12,Fourth Floor NT,307,NT Labour Room,311,Room 495 (Delivery Bed),1075,495-7,Available
5,12,Fourth Floor NT,307,NT Labour Room,311,Room 495 (Delivery Bed),1076,495-8,Available
5,12,Fourth Floor NT,307,NT Labour Room,311,Room 495 (Delivery Bed),1077,495-9,Available
5,12,Fourth Floor NT,307,NT Labour Room,311,Room 495 (Delivery Bed),1078,495-10,Available
5,12,Fourth Floor NT,308,NT Ward 4D,312,Room 451 (Single Bed),336,451-1,Vacant Dirty
5,12,Fourth Floor NT,308,NT Ward 4D,313,Room 452 (Single Bed),337,452-1,Occupied(Male)
5,12,Fourth Floor NT,308,NT Ward 4D,314,Room 453 (Single Bed),338,453-1,Vacant Dirty
5,12,Fourth Floor NT,308,NT Ward 4D,314,Room 453 (Single Bed),1328,453A-1,Available
5,12,Fourth Floor NT,308,NT Ward 4D,315,Room 454 (Single Bed),339,454-1,Blocked
5,12,Fourth Floor NT,308,NT Ward 4D,316,Room 455 (Single Bed),340,455-1,Vacant Dirty
5,12,Fourth Floor NT,308,NT Ward 4D,317,Room 456 (Single Bed),341,456-1,Available
5,12,Fourth Floor NT,308,NT Ward 4D,318,Room 457 (Single Bed),342,457-1,Vacant Dirty
5,12,Fourth Floor NT,308,NT Ward 4D,319,Room 458 (Single Bed),343,458-1,Occupied Discharge
5,12,Fourth Floor NT,308,NT Ward 4D,320,Room 459 (Suite),344,459-1,Vacant Dirty
5,12,Fourth Floor NT,308,NT Ward 4D,321,Room 460 (Single Bed),345,460-1,Occupied Discharge
5,12,Fourth Floor NT,308,NT Ward 4D,322,Room 461 (Single Bed),346,461-1,Vacant Dirty
5,12,Fourth Floor NT,308,NT Ward 4D,323,Room 462 (Single Bed),347,462-1,Occupied(Female)
5,12,Fourth Floor NT,308,NT Ward 4D,324,Room 463 (Single Bed),348,463-1,Occupied(Female)
5,12,Fourth Floor NT,308,NT Ward 4D,325,Room 464 (Double Bed),349,464-1,Available
5,12,Fourth Floor NT,308,NT Ward 4D,325,Room 464 (Double Bed),350,464-2,Available
5,12,Fourth Floor NT,308,NT Ward 4D,325,Room 464 (Double Bed),1766,464-SS,Vacant Dirty
5,12,Fourth Floor NT,308,NT Ward 4D,326,Room 465 (Double Bed),351,465-1,Available
5,12,Fourth Floor NT,308,NT Ward 4D,326,Room 465 (Double Bed),352,465-2,Available
5,12,Fourth Floor NT,308,NT Ward 4D,326,Room 465 (Double Bed),1767,465-SS,Available
5,12,Fourth Floor NT,308,NT Ward 4D,327,Room 466 (Double Bed),353,466-1,Available
5,12,Fourth Floor NT,308,NT Ward 4D,327,Room 466 (Double Bed),354,466-2,Available
5,12,Fourth Floor NT,308,NT Ward 4D,327,Room 466 (Double Bed),1768,466-SS,Vacant Dirty
5,12,Fourth Floor NT,308,NT Ward 4D,328,Room 467 (Double Bed),355,467-1,Available
5,12,Fourth Floor NT,308,NT Ward 4D,328,Room 467 (Double Bed),356,467-2,Available
5,12,Fourth Floor NT,308,NT Ward 4D,328,Room 467 (Double Bed),1769,467-SS,Vacant Dirty
5,12,Fourth Floor NT,308,NT Ward 4D,329,Room 468 (Double Bed),357,468-1,Available
5,12,Fourth Floor NT,308,NT Ward 4D,329,Room 468 (Double Bed),358,468-2,Available
5,12,Fourth Floor NT,308,NT Ward 4D,329,Room 468 (Double Bed),1770,468-SS,Vacant Dirty
5,12,Fourth Floor NT,308,NT Ward 4D,330,Room 469 (Four Bedded),359,469-3,Available
5,12,Fourth Floor NT,308,NT Ward 4D,330,Room 469 (Four Bedded),360,469-4,Available
5,12,Fourth Floor NT,308,NT Ward 4D,330,Room 469 (Four Bedded),1771,469-S,Available
5,12,Fourth Floor NT,308,NT Ward 4D,331,Room 470 (Four Bedded),361,470-3,Available
5,12,Fourth Floor NT,308,NT Ward 4D,331,Room 470 (Four Bedded),362,470-4,Available
5,12,Fourth Floor NT,308,NT Ward 4D,331,Room 470 (Four Bedded),1772,470-S,Occupied Discharge
5,12,Fourth Floor NT,308,NT Ward 4D,332,Room 471 (Executive Suite),1225,471-1E,Available
5,12,Fourth Floor NT,308,NT Ward 4D,333,Room 472 (Executive Suite),1226,472-1E,Available
5,12,Fourth Floor NT,308,NT Ward 4D,334,Room 450 (Single Bed),335,450-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,366,Room 550 (Single Bed),386,550-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,367,Room 551 (Single Bed),387,551-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,368,Room 552 (Single Bed),388,552-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,369,Room 553 (Single Bed),389,553-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,370,Room 554 (Single Bed),390,554-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,371,Room 555 (Single Bed),391,555-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,372,Room 556 (Single Bed),392,556-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,373,Room 557 (Single Bed),393,557-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,374,Room 558 (Single Bed),394,558-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,375,Room 559 (Single Bed),395,559-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,376,Room 560 (Single Bed),396,560-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,377,Room 561 (Single Bed),397,561-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,378,Room 562 (Single Bed),398,562-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,379,Room 563 (Double Bed),399,563-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,379,Room 563 (Double Bed),400,563-2,Available
5,13,Fifth Floor NT,365,NT Ward 5C,380,Room 564 (Double Bed),401,564-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,380,Room 564 (Double Bed),402,564-2,Available
5,13,Fifth Floor NT,365,NT Ward 5C,381,Room 565 (Four Bedded),403,565-3,Available
5,13,Fifth Floor NT,365,NT Ward 5C,381,Room 565 (Four Bedded),404,565-4,Available
5,13,Fifth Floor NT,365,NT Ward 5C,382,Room 566 (Double Bed),405,566-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,382,Room 566 (Double Bed),406,566-2,Available
5,13,Fifth Floor NT,365,NT Ward 5C,383,Room 567 (Double Bed),407,567-1,Available
5,13,Fifth Floor NT,365,NT Ward 5C,383,Room 567 (Double Bed),408,567-2,Available
5,13,Fifth Floor NT,365,NT Ward 5C,384,Room 568 (Four Bedded),409,568-3,Available
5,13,Fifth Floor NT,365,NT Ward 5C,384,Room 568 (Four Bedded),410,568-4,Available
5,13,Fifth Floor NT,411,NT Ward 5D,412,Room 569 (Single Bed),432,569-1,Occupied(Male)
5,13,Fifth Floor NT,411,NT Ward 5D,413,Room 570 (Single Bed),433,570-1,Occupied(Female)
5,13,Fifth Floor NT,411,NT Ward 5D,414,Room 571 (Single Bed),434,571-1,Occupied(Male)
5,13,Fifth Floor NT,411,NT Ward 5D,415,Room 572 (Single Bed),435,572-1,Vacant Dirty
5,13,Fifth Floor NT,411,NT Ward 5D,416,Room 573 (Single Bed),436,573-1,Occupied(Female)
5,13,Fifth Floor NT,411,NT Ward 5D,417,Room 574 (Single Bed),437,574-1,Occupied(Male)
5,13,Fifth Floor NT,411,NT Ward 5D,418,Room 575 (Single Bed),438,575-1,Occupied(Female)
5,13,Fifth Floor NT,411,NT Ward 5D,419,Room 576 (Single Bed),439,576-1,Occupied(Female)
5,13,Fifth Floor NT,411,NT Ward 5D,420,Room 577 (Single Bed),440,577-1,Occupied(Female)
5,13,Fifth Floor NT,411,NT Ward 5D,421,Room 578 (Suite),441,578-1,Occupied Discharge
5,13,Fifth Floor NT,411,NT Ward 5D,422,Room 579 (Single Bed),442,579-1,Vacant Dirty
5,13,Fifth Floor NT,411,NT Ward 5D,423,Room 580 (Single Bed),443,580-1,Occupied(Male)
5,13,Fifth Floor NT,411,NT Ward 5D,424,Room 581 (Single Bed),444,581-1,Occupied(Female)
5,13,Fifth Floor NT,411,NT Ward 5D,425,Room 582 (Single Bed),445,582-1,Occupied(Female)
5,13,Fifth Floor NT,411,NT Ward 5D,426,Room 583 (Four Bedded),446,583-3,Vacant Dirty
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
,,,,,,,,,nan
